-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\enriv\.gradle\caches\transforms-4\fcea2e57298e86173630fe66cca684f9\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\b7b2cf5f6f42d337b6275bc552cce609\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3f9ac43f43f555bcd5d7d8c3aea2fb1b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\enriv\.gradle\caches\transforms-4\316d57506205a4b7fd8c0b98b4857277\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\167ee881aec16fd1c3a1505187fdb3b6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-4\f0c908b581273b5e731df224a8b21106\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-4\f0c908b581273b5e731df224a8b21106\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:9:5-30:19
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:9:5-30:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb44cdcd2efcc1924b327fcce63e1785\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb44cdcd2efcc1924b327fcce63e1785\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c291c9be67a23d10a69079e9fd673693\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c291c9be67a23d10a69079e9fd673693\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c1003d166c55b4e9312cefcd2f5c6e39\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c1003d166c55b4e9312cefcd2f5c6e39\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\df02ff2ebe5c9a1a1878173c0ed0b65e\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\df02ff2ebe5c9a1a1878173c0ed0b65e\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enriv\.gradle\caches\transforms-4\85b5d97e653a1cc63b929359142a6e10\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enriv\.gradle\caches\transforms-4\85b5d97e653a1cc63b929359142a6e10\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\6e69331807ee4761eecd1baeb862f889\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\6e69331807ee4761eecd1baeb862f889\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\0c598e05908f05836c36c16086118523\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\0c598e05908f05836c36c16086118523\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\enriv\.gradle\caches\transforms-4\dcc63083e127a2e29291a9c2224bcccf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\enriv\.gradle\caches\transforms-4\dcc63083e127a2e29291a9c2224bcccf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\enriv\.gradle\caches\transforms-4\663d7e52a68fa79708edee4f8871a874\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\enriv\.gradle\caches\transforms-4\663d7e52a68fa79708edee4f8871a874\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\enriv\.gradle\caches\transforms-4\a2c1fb372d7514e2e1ff98fe596953b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\enriv\.gradle\caches\transforms-4\a2c1fb372d7514e2e1ff98fe596953b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\enriv\.gradle\caches\transforms-4\b45a12653789f57ea691f4bec0f87b61\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\enriv\.gradle\caches\transforms-4\b45a12653789f57ea691f4bec0f87b61\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\36bbfb53bc575af581037c12357c1c55\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\36bbfb53bc575af581037c12357c1c55\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8a318cc9dcdb28a5aeab2670f78791be\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8a318cc9dcdb28a5aeab2670f78791be\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\enriv\.gradle\caches\transforms-4\479a123f8ffd0c637eb2bc55dbbd6608\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\enriv\.gradle\caches\transforms-4\479a123f8ffd0c637eb2bc55dbbd6608\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-4\b6075a61ea9b1bd82870361c9bb432b1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-4\b6075a61ea9b1bd82870361c9bb432b1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4b4e54c4382bc871b81714cb89bd9b41\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\enriv\.gradle\caches\transforms-4\4b4e54c4382bc871b81714cb89bd9b41\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e3c8f2e3d505253f0c3d2d58923a8b32\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-4\e3c8f2e3d505253f0c3d2d58923a8b32\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\6eece8a59d84cdc75eeb2bf3b2e0c8ad\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\6eece8a59d84cdc75eeb2bf3b2e0c8ad\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\206a40adaae0157dd5d0ac1924cca087\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\206a40adaae0157dd5d0ac1924cca087\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\e2b330cdf3130b7984265f83bc77a48d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\enriv\.gradle\caches\transforms-4\e2b330cdf3130b7984265f83bc77a48d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d36948d06e4615030065603fb5bfc44\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\1d36948d06e4615030065603fb5bfc44\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb46a88d09de7a7a8070d9aa65dfc5a9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb46a88d09de7a7a8070d9aa65dfc5a9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
